start,duration
80832,32
80864,30
80894,24
80918,30
80948,32
80980,22
81002,32
81034,30
81064,31
81095,23
81118,32
81150,30
81180,31
81211,23
81234,32
81266,30
81296,24
81320,30
81350,31
81381,30
81411,25
81436,30
81466,31
81497,23
81520,32
81552,30
81582,31
81613,23
81636,31
81667,31
81698,24
81722,30
81752,31
81783,30
81813,25
81838,30
81868,31
81899,23
81922,32
81954,30
81984,31
82015,23
82038,31
82069,30
82099,25
82124,30
82154,31
82185,30
82215,25
82240,30
82270,31
82301,23
82324,31
82355,30
82385,32
82417,23
82440,31
82471,30
82501,32
82533,23
82556,31
82587,30
82617,24
82641,30
82671,32
82703,30
82733,24
82757,30
82787,32
82819,23
82842,31
82873,30
82903,32
82935,23
82958,31
82989,31
83020,23
83043,32
83075,30
83105,31
83136,23
83159,32
83191,30
83221,24
83245,30
83275,31
83306,31
83337,24
83361,30
83391,31
83422,23
83445,32
83477,30
83507,31
83538,23
83561,32
83593,30
83623,31
83654,23
83677,31
83708,30
83738,25
83763,30
83793,31
83824,30
83854,25
83879,30
83909,31
83940,23
83963,31
83994,30
84024,32
84056,23
84079,31
84110,30
84140,25
84165,30
84195,31
84226,30
84256,24
84280,31
84311,31
84342,23
84365,31
84396,30
84426,32
84458,23
84481,31
84512,30
84542,25
84567,30
84597,31
84628,30
84658,24
84682,30
84712,32
84744,23
84767,31
84798,30
84828,32
84860,23
84883,31
84914,30
84944,32
84976,22
84998,32
85030,30
85060,24
85084,30
85114,32
85146,30
85176,24
85200,30
85230,32
85262,22
85284,32
85316,30
85346,31
85377,23
85400,32
85432,30
85462,24
85486,30
85516,32
85548,30
85578,24
85602,30
85632,32
85664,22
85686,32
85718,30
85748,31
85779,23
85802,32
85834,30
85864,24
85888,30
85918,32
85950,30
85980,24
86004,30
86034,31
86065,23
86088,32
86120,30
86150,31
86181,23
86204,32
86236,30
86266,31
86297,23
86320,31
86351,30
86381,25
86406,30
86436,31
86467,30
86497,25
86522,30
86552,31
86583,23
86606,31
86637,31
86668,32
86700,23
86723,32
86755,30
86785,24
86809,30
86839,32
86871,30
86901,24
86925,30
86955,31
86986,23
87009,32
87041,30
87071,31
87102,23
87125,33
87158,32
87190,30
87220,24
87244,30
87274,31
87305,23
87328,32
87360,30
87390,31
87421,23
87444,32
87476,30
87506,24
87530,33
87563,31
87594,30
87624,25
87649,30
87679,31
87710,30
87740,24
87764,31
87795,31
87826,23
87849,31
87880,30
87910,32
87942,23
87965,31
87996,30
88026,25
88051,30
88081,31
88112,30
88142,24
88166,30
88196,32
88228,23
88251,31
88282,30
88312,32
88344,23
88367,31
88398,30
88428,32
88460,22
88482,32
88514,30
88544,24
88568,30
88598,32
88630,30
88660,44
88704,26
88730,30
88760,31
88791,30
88821,25
88846,33
88879,30
88909,31
88940,24
88964,32
88996,30
89026,24
89050,30
89080,32
89112,30
89142,24
89166,30
89196,32
89228,22
89250,32
89282,30
89312,31
89343,23
89366,32
89398,33
89431,30
89461,24
89485,30
89515,32
89547,22
89569,32
89601,30
89631,31
89662,25
89687,30
89717,31
89748,23
89771,32
89803,30
89833,31
89864,24
89888,30
89918,32
89950,23
89973,31
90004,30
90034,32
90066,23
90089,32
90121,31
90152,31
90183,23
90206,31
90237,30
90267,25
90292,30
90322,31
90353,30
90383,25
90408,30
90438,31
90469,23
90492,31
90523,30
90553,32
90585,23
90608,31
90639,30
90669,25
90694,30
90724,31
90755,30
90785,26
90811,31
90842,30
90872,32
90904,23
90927,31
90958,30
90988,25
91013,31
91044,31
91075,30
91105,25
91130,30
91160,31
91191,23
91214,32
91246,33
91279,31
91310,23
91333,31
91364,30
91394,32
91426,23
91449,31
91480,30
91510,25
91535,30
91565,31
91596,30
91626,24
91650,30
91680,32
91712,23
91735,31
91766,30
91796,32
91828,23
91851,31
91882,30
91912,32
91944,22
91966,32
91998,30
92028,24
92052,30
92082,32
92114,30
92144,24
92168,30
92198,32
92230,23
92253,31
92284,30
92314,31
92345,23
92368,32
92400,30
92430,24
92454,30
92484,32
92516,30
92546,24
92570,30
92600,32
92632,22
92654,32
92686,30
92716,31
92747,23
92770,32
92802,30
92832,24
92856,30
92886,32
92918,30
92948,24
92972,30
93002,31
93033,23
93056,32
93088,30
93118,31
93149,23
93172,32
93204,30
93234,31
93265,23
93288,31
93319,31
93350,24
93374,30
93404,31
93435,30
93465,25
93490,30
93520,31
93551,23
93574,32
93606,30
93636,31
93667,23
93690,31
93721,30
93751,25
93776,31
93807,30
93837,32
93869,23
93892,31
93923,30
93953,24
93977,30
94007,32
94039,30
94069,24
94093,30
94123,32
94155,23
94178,31
94209,30
94239,32
94271,22
94293,32
94325,30
94355,31
94386,23
94409,32
94441,30
94471,24
94495,30
94525,32
94557,30
94587,24
94611,30
94641,31
94672,23
94695,32
94727,30
94757,31
94788,23
94811,32
94843,31
94874,23
94897,31
94928,30
94958,32
94990,23
95013,31
95044,30
95074,25
95099,30
95129,31
95160,30
95190,25
95215,30
95245,31
95276,23
95299,31
95330,30
95360,32
95392,23
95415,31
95446,30
95476,32
95508,23
95531,31
95562,30
95592,24
95616,30
95646,32
95678,30
95708,24
95732,30
95762,32
95794,23
95817,31
95848,30
95878,32
95910,22
95932,32
95964,30
95994,24
96018,30
96048,32
96080,30
96110,24
96134,30
96164,32
96196,23
96219,31
96250,30
96280,31
96311,23
96334,32
96366,30
96396,24
96420,30
96450,32
96482,30
96512,24
96536,31
96567,31
96598,31
96629,23
96652,31
96683,30
96713,25
96738,30
96768,31
96799,30
96829,25
96854,30
96884,31
96915,23
96938,31
96969,30
96999,32
97031,23
97054,31
97085,30
97115,25
97140,30
97170,31
97201,30
97231,26
97257,31
97288,30
97318,32
97350,23
97373,31
97404,30
97434,25
97459,30
97489,31
97520,30
97550,24
97574,30
97604,32
97636,23
97659,31
97690,30
97720,32
97752,23
97775,31
97806,30
97836,24
97860,30
97890,32
97922,30
97952,24
97976,30
98006,32
98038,23
98061,31
98092,30
98122,32
98154,22
98176,32
98208,30
98238,24
98262,30
98292,32
98324,30
98354,24
98378,30
98408,32
98440,23
98463,31
98494,30
98524,32
98556,22
98578,32
98610,30
98640,31
98671,23
98694,32
98726,30
98756,24
98780,30
98810,32
98842,30
98872,24
98896,30
98926,31
98957,23
98980,32
99012,30
99042,31
99073,23
99096,32
99128,30
99158,24
99182,30
99212,31
99243,30
99273,25
99298,30
99328,31
99359,23
99382,32
99414,30
99444,31
99475,23
99498,31
99529,31
99560,24
99584,30
99614,31
99645,30
99675,25
99700,30
99730,31
99761,23
99784,32
99816,30
99846,31
99877,23
99900,31
99931,30
99961,32
99993,23
100016,31
100047,30
100077,25
100102,30
100132,31
100163,30
100193,24
100217,30
100247,32
100279,23
100302,31
100333,30
100363,32
100395,23
100418,31
100449,30
100479,24
100503,30
100533,32
100565,30
100595,24
100619,30
100649,32
100681,23
100704,31
100735,30
100765,32
100797,23
100820,31
100851,30
100881,24
100905,30
100935,32
100967,30
100997,24
101021,30
101051,32
101083,23
101106,31
101137,30
101167,32
101199,22
101221,32
101253,30
101283,31
101314,23
101337,32
101369,30
101399,24
101423,33
101456,30
101486,31
101517,23
101540,32
101572,30
101602,24
101626,30
101656,32
101688,30
101718,24
101742,30
101772,32
101804,22
101826,32
101858,30
101888,31
101919,26
101945,30
101975,32
102007,30
102037,24
102061,30
102091,31
102122,23
102145,32
102177,30
102207,31
102238,23
102261,32
102293,33
102326,31
102357,23
102380,31
102411,30
102441,25
102466,30
102496,31
102527,30
102557,25
102582,30
102612,31
102643,23
102666,31
102697,30
102727,32
102759,23
102782,31
102813,30
102843,25
102868,30
102898,31
102929,30
102959,24
102983,30
103013,32
103045,23
103068,31
103099,30
103129,32
103161,23
103184,31
103215,30
103245,32
103277,23
103300,31
103331,30
103361,24
103385,30
103415,33
103448,36
103484,23
103507,31
103538,30
103568,32
103600,26
103626,30
103656,31
103687,30
103717,24
103741,31
103772,31
103803,23
103826,31
103857,30
103887,32
103919,26
103945,30
103975,31
104006,23
104029,31
104060,30
104090,32
104122,23
104145,31
104176,30
104206,32
104238,23
104261,31
104292,30
104322,24
104346,30
104376,32
104408,30
104438,24
104462,30
104492,32
104524,23
104547,31
104578,30
104608,33
104641,23
104664,31
104695,30
104725,25
104750,30
104780,31
104811,30
104841,25
104866,30
104896,31
104927,23
104950,31
104981,31
105012,31
105043,23
105066,33
105099,31
105130,30
105160,25
105185,30
105215,31
105246,23
105269,31
105300,32
105332,31
105363,23
105386,32
105418,30
105448,31
105479,23
105502,32
105534,31
105565,23
105588,31
105619,30
105649,32
105681,23
105704,31
105735,30
105765,26
105791,30
105821,31
105852,31
105883,24
105907,30
105937,31
105968,23
105991,32
106023,30
106053,31
106084,23
106107,32
106139,30
106169,31
106200,23
106223,31
106254,30
106284,25
106309,30
106339,31
106370,30
106400,25
106425,30
106455,31
106486,23
106509,31
106540,30
106570,32
106602,23
106625,31
106656,30
106686,25
106711,30
106741,31
106772,30
106802,24
106826,30
106856,32
106888,23
106911,31
106942,30
106972,32
107004,23
107027,31
107058,30
107088,25
107113,30
107143,31
107174,30
107204,24
107228,30
107258,32
107290,23
107313,31
107344,30
107374,32
107406,23
107429,31
107460,30
107490,32
107522,22
107544,32
107576,30
107606,24
107630,30
107660,32
107692,30
107722,24
107746,30
107776,32
107808,22
107830,32
107862,30
107892,31
107923,23
107946,32
107978,30
108008,24
108032,30
108062,32
108094,30
108124,24
108148,30
108178,31
108209,23
108232,32
108264,30
108294,31
108325,23
108348,32
108380,30
108410,24
108434,30
108464,32
108496,30
108526,24
108550,30
108580,31
108611,23
108634,32
108666,30
108696,31
108727,23
108750,32
108782,30
108812,31
108843,23
108866,31
108897,30
108927,25
108952,30
108982,31
109013,30
109043,25
109068,30
109098,31
109129,23
109152,31
109183,31
109214,31
109245,23
109268,31
109299,30
109329,25
109354,30
109384,31
109415,30
109445,25
109470,30
109500,31
109531,23
109554,31
109585,30
109615,32
109647,23
109670,31
109701,30
109731,25
109756,30
109786,31
109817,30
109847,24
109871,30
109901,32
109933,23
109956,31
109987,30
110017,32
110049,23
110072,31
110103,30
110133,32
110165,22
110187,32
110219,30
110249,24
110273,30
110303,32
110335,30
110365,24
110389,30
110419,32
110451,23
110474,31
110505,30
110535,31
110566,23
110589,32
110621,30
110651,24
110675,30
110705,32
110737,30
110767,24
110791,30
110821,32
110853,22
110875,32
110907,30
110937,31
110968,23
110991,32
111023,30
111053,24
111077,30
111107,32
111139,30
111169,24
111193,30
111223,31
111254,23
111277,32
111309,30
111339,31
111370,23
111393,32
111425,30
111455,31
111486,23
111509,31
111540,31
111571,24
111595,30
111625,31
111656,30
111686,25
111711,30
111741,31
111772,23
111795,32
111827,30
111857,31
111888,23
111911,31
111942,30
111972,25
111997,30
112027,31
112058,30
112088,25
112113,30
112143,31
112174,23
112197,31
112228,30
112258,32
112290,23
112313,31
112344,30
112374,25
112399,30
112429,31
112460,30
112490,24
112514,30
112544,32
112576,23
112599,31
112630,30
112660,32
112692,23
112715,31
112746,30
112776,32
112808,23
112831,31
112862,30
112892,24
112916,30
112946,32
112978,30
113008,24
113032,30
113062,32
113094,23
113117,31
113148,30
113178,32
113210,22
113232,32
113264,30
113294,24
113318,30
113348,32
113380,30
113410,24
113434,30
113464,32
113496,22
113518,32
113550,30
113580,31
113611,23
113634,32
113666,30
113696,24
113720,30
113750,32
113782,30
113812,24
113836,30
113866,31
113897,23
113920,32
113952,30
113982,31
114013,23
114036,32
114068,30
114098,31
114129,23
114152,32
114184,30
114214,24
114238,30
114268,31
114299,30
114329,25
114354,30
114384,31
114415,23
114438,32
114470,30
114500,31
114531,23
114554,31
114585,30
114615,25
114640,30
114670,31
114701,30
114731,25
114756,30
114786,31
114817,23
114840,31
114871,30
114901,32
114933,23
114956,31
114987,30
115017,25
115042,30
115072,31
115103,30
115133,24
115157,31
115188,31
115219,23
115242,31
115273,30
115303,32
115335,23
115358,31
115389,30
115419,32
115451,23
115474,31
115505,30
115535,24
115559,30
115589,32
115621,30
115651,24
115675,30
115705,32
115737,23
115760,31
115791,30
115821,32
115853,22
115875,32
115907,30
115937,24
115961,30
115991,32
116023,30
116053,24
116077,30
116107,32
116139,23
116162,32
116194,32
116226,30
116256,24
116280,30
116310,32
116342,30
116372,24
116396,30
116426,32
116458,22
116480,32
116512,30
116542,31
116573,23
116596,32
116628,31
116659,25
116684,31
116715,30
116745,32
116777,22
116799,32
116831,30
116861,31
116892,23
116915,32
116947,30
116977,24
117001,30
117031,34
117065,30
117095,25
117120,30
117150,31
117181,23
117204,32
117236,30
117266,31
117297,23
117320,31
117351,30
117381,32
117413,23
117436,31
117467,30
117497,25
117522,30
117552,31
117583,30
117613,24
117637,31
117668,31
117699,23
117722,31
117753,30
117783,32
117815,23
117838,31
117869,30
117899,25
117924,30
117954,31
117985,30
118015,24
118039,30
118069,32
118101,23
118124,31
118155,45
118200,34
118234,31
118265,30
118295,25
118320,30
118350,33
118383,31
118414,23
118437,31
118468,32
118500,23
118523,31
118554,30
118584,32
118616,23
118639,31
118670,32
118702,24
118726,30
118756,31
118787,30
118817,25
118842,30
118872,31
118903,23
118926,30
118956,32
118988,30
119018,24
119042,30
119072,31
119103,23
119126,32
119158,30
119188,31
119219,23
119242,32
119274,30
119304,31
119335,23
119358,33
119391,31
119422,23
119445,32
119477,30
119507,31
119538,23
119561,32
119593,30
119623,24
119647,30
119677,31
119708,30
119738,25
119763,30
119793,31
119824,33
119857,23
119880,32
119912,30
119942,24
119966,30
119996,31
120027,30
120057,28
120085,30
120115,31
120146,30
120176,24
120200,30
120230,32
120262,23
120285,31
120316,30
120346,32
120378,23
120401,31
120432,30
120462,24
120486,31
120517,32
120549,30
120579,25
120604,30
120634,31
120665,23
120688,32
120720,30
120750,31
120781,23
120804,31
120835,31
120866,31
120897,23
120920,31
120951,30
120981,25
121006,30
121036,31
121067,30
121097,25
121122,30
121152,31
121183,23
121206,31
121237,30
121267,32
121299,23
121322,31
121353,30
121383,25
121408,30
121438,31
121469,32
121501,22
121523,32
121555,30
121585,24
121609,30
121639,32
121671,30
121701,24
121725,30
121755,32
121787,22
121809,32
121841,30
121871,31
121902,23
121925,32
121957,30
121987,31
122018,23
122041,32
122073,30
122103,24
122127,30
122157,31
122188,30
122218,25
122243,30
122273,31
122304,23
122327,32
122359,30
122389,31
122420,23
122443,31
122474,31
122505,24
122529,30
122559,31
122590,30
122620,25
122645,30
122675,31
122706,23
122729,32
122761,30
122791,31
122822,23
122845,31
122876,30
122906,25
122931,30
122961,31
122992,30
123022,25
123047,30
123077,31
123108,23
123131,31
123162,30
123192,32
123224,23
123247,31
123278,30
123308,32
123340,23
123363,31
123394,30
123424,24
123448,31
123479,31
123510,30
123540,24
123564,30
123594,32
123626,23
123649,31
123680,30
123710,32
123742,23
123765,31
123796,31
123827,23
123850,32
123882,30
123912,31
123943,23
123966,32
123998,30
124028,24
124052,30
124082,32
124114,30
124144,24
124168,30
124198,31
124229,23
124252,32
124284,30
124314,31
124345,23
124368,32
124400,30
124430,31
124461,23
124484,31
124515,30
124545,25
124570,30
124600,31
124631,30
124661,25
124686,30
124716,31
124747,23
124770,31
124801,31
124832,31
124863,23
124886,31
124917,30
124947,25
124972,30
125002,31
125033,30
125063,25
125088,30
125118,31
125149,23
125172,31
125203,30
125233,32
125265,23
125288,31
125319,30
125349,25
125374,30
125404,31
125435,30
125465,24
125489,30
125519,32
125551,23
125574,31
125605,30
125635,32
125667,23
125690,31
125721,30
125751,32
125783,22
125805,32
125837,30
125867,24
125891,30
125921,32
125953,30
125983,24
126007,30
126037,32
126069,23
126092,31
126123,30
126153,31
126184,23
126207,32
126239,30
126269,24
126293,30
126323,32
126355,30
126385,24
126409,30
126439,32
126471,22
126493,32
126525,30
126555,31
126586,23
126609,32
126641,30
126671,24
126695,30
126725,32
126757,30
126787,24
126811,30
126841,31
126872,23
126895,32
126927,30
126957,31
126988,23
127011,32
127043,30
127073,31
127104,23
127127,31
127158,31
127189,24
127213,30
127243,31
127274,30
127304,25
127329,30
127359,31
127390,23
127413,32
127445,30
127475,31
127506,23
127529,31
127560,30
127590,25
127615,30
127645,31
127676,30
127706,25
127731,30
127761,31
127792,23
127815,31
127846,30
127876,32
127908,23
127931,31
127962,30
127992,25
128017,30
128047,31
128078,30
128108,24
128132,30
128162,32
128194,23
128217,31
128248,30
128278,32
128310,23
128333,31
128364,30
128394,32
128426,23
128449,31
128480,30
128510,24
128534,30
128564,32
128596,30
128626,24
128650,30
128680,32
128712,23
128735,31
128766,30
128796,32
128828,22
128850,32
128882,30
128912,24
128936,30
128966,32
128998,30
129028,24
129052,30
129082,32
129114,22
129136,32
129168,30
129198,31
129229,23
129252,32
129284,30
129314,24
129338,30
129368,32
129400,30
129430,24
129454,30
129484,31
129515,23
129538,32
129570,30
129600,31
129631,23
129654,32
129686,30
129716,31
129747,23
129770,32
129802,30
129832,24
129856,30
129886,31
129917,30
129947,25
129972,30
130002,31
130033,23
130056,32
130088,30
130118,31
130149,23
130172,31
130203,30
130233,25
130258,30
130288,31
130319,30
130349,25
130374,30
130404,31
130435,23
130458,31
130489,30
130519,32
130551,23
130574,31
130605,30
130635,25
130660,30
130690,31
130721,30
130751,24
130775,31
130806,31
130837,23
130860,31
130891,30
130921,33
130954,25
130979,30
131009,31
131040,30
131070,24
131094,30
131124,32
131156,23
131179,31
131210,30
131240,32
131272,23
131295,31
131326,30
131356,24
131380,32
131412,31
131443,32
131475,23
131498,31
131529,30
131559,32
131591,23
131614,31
131645,30
131675,24
131699,30
131729,32
131761,30
131791,27
131818,30
131848,32
131880,30
131910,24
131934,30
131964,31
131995,23
132018,32
132050,30
132080,31
132111,23
132134,32
132166,30
132196,24
132220,30
132250,32
132282,30
132312,24
132336,30
132366,31
132397,23
132420,32
132452,30
132482,31
132513,23
132536,32
132568,30
132598,24
132622,30
132652,31
132683,30
132713,25
132738,30
132768,31
132799,23
132822,32
132854,30
132884,31
132915,26
132941,36
132977,30
133007,31
133038,23
133061,31
133092,33
133125,30
133155,25
133180,33
133213,31
133244,30
133274,24
133298,30
133328,32
133360,23
133383,31
133414,32
133446,30
133476,24
133500,30
133530,32
133562,30
133592,24
133616,30
133646,33
133679,24
133703,30
133733,32
133765,30
133795,24
133819,30
133849,32
133881,22
133903,32
133935,30
133965,31
133996,23
134019,32
134051,30
134081,31
134112,23
134135,32
134167,30
134197,24
134221,30
134251,31
134282,30
134312,25
134337,30
134367,31
134398,23
134421,32
134453,30
134483,31
134514,23
134537,31
134568,30
134598,25
134623,30
134653,31
134684,30
134714,25
134739,30
134769,31
134800,33
134833,23
134856,31
134887,30
134917,25
134942,30
134972,31
135003,30
135033,26
135059,31
135090,31
135121,24
135145,30
135175,31
135206,30
135236,25
135261,31
135292,30
135322,32
135354,23
135377,31
135408,30
135438,24
135462,30
135492,32
135524,30
135554,24
135578,30
135608,32
135640,23
135663,31
135694,30
135724,32
135756,22
135778,32
135810,30
135840,24
135864,30
135894,32
135926,30
135956,24
135980,30
136010,32
136042,22
136064,32
136096,30
136126,31
136157,23
136180,32
136212,30
136242,24
136266,30
136296,32
136328,30
136358,24
136382,30
136412,31
136443,23
136466,32
136498,30
136528,31
136559,23
136582,32
136614,30
136644,31
136675,23
136698,31
136729,31
136760,24
136784,30
136814,31
136845,30
136875,25
136900,30
136930,31
136961,23
136984,32
137016,30
137046,31
137077,23
137100,31
137131,30
137161,25
137186,30
137216,31
137247,30
137277,25
137302,30
137332,31
137363,23
137386,31
137417,30
137447,32
137479,23
137502,31
137533,30
137563,25
137588,30
137618,31
137649,30
137679,24
137703,31
137734,31
137765,23
137788,31
137819,30
137849,32
137881,23
137904,31
137935,30
137965,32
137997,23
138020,31
138051,30
138081,24
138105,30
138135,32
138167,30
138197,24
138221,30
138251,32
138283,23
138306,31
138337,30
138367,32
138399,22
138421,32
138453,30
138483,24
138507,30
138537,32
138569,30
138599,24
138623,30
138653,32
138685,22
138707,32
138739,30
138769,31
138800,23
138823,32
138855,30
138885,24
138909,30
138939,32
138971,30
139001,24
139025,30
139055,32
139087,22
139109,32
139141,30
139171,31
139202,23
139225,32
139257,30
139287,31
139318,23
139341,32
139373,30
139403,24
139427,30
139457,31
139488,30
139518,25
139543,30
139573,31
139604,23
139627,32
139659,30
139689,31
139720,23
139743,31
139774,30
139804,25
139829,30
139859,31
139890,30
139920,25
139945,30
139975,31
140006,23
140029,31
140060,31
140091,31
140122,23
140145,31
140176,30
140206,25
140231,30
140261,31
140292,30
140322,25
140347,30
140377,31
140408,23
140431,31
140462,30
140492,32
140524,23
140547,31
140578,30
140608,32
140640,23
140663,31
140694,30
140724,24
140748,30
140778,32
140810,30
